"Morrongiello, J.R.1,2, & Thresher, R.E.1 A statistical framework to explore ontogenetic growth variation among individuals and populations: a marine fish example. Ecological Monographs",,,,,,,
"1 CSIRO Marine and Atmospheric Research, Wealth from Oceans Flagship, GPO Box 1538, Hobart, TAS 7001, Australia",,,,,,,
2 email: jrmorrongiello@gmail.com,,,,,,,
FishID,sex,AAC,Cohort,Age,Year,Increment,Temp
fish1014,F,6,2004,2,2005,0.283,14.66526688
fish1014,F,6,2004,3,2006,0.282,14.48516309
fish1014,F,6,2004,4,2007,0.234,14.79234124
fish1014,F,6,2004,5,2008,0.192,14.52391748
fish1014,F,6,2004,6,2009,0.195,14.52598808
fish1066,F,5,2005,2,2006,0.3,15.67758344
fish1066,M,5,2005,3,2007,0.213,15.43956808
fish1066,M,5,2005,4,2008,0.221,15.24655812
fish1066,M,5,2005,5,2009,0.093,15.28780887
fish107,M,5,1994,2,1995,0.268744,14.78242452
fish107,M,5,1994,3,1996,0.148768,14.96444369
fish107,M,5,1994,4,1997,0.135027,15.06422789
fish107,M,5,1994,5,1998,0.08878,15.4728694
fish1136,F,3,2007,2,2008,0.235,14.52391748
fish1136,F,3,2007,3,2009,0.248,14.52598808
fish1141,M,2,2008,2,2009,0.313,15.28780887
fish1151,F,3,2007,2,2008,0.317,14.52391748
fish1151,F,3,2007,3,2009,0.199,14.52598808
fish11710,F,4,1997,2,1998,0.165,14.19967359
fish11710,F,4,1997,3,1999,0.165,14.52785364
fish11710,F,4,1997,4,2000,0.172,14.65951973
fish1173,M,4,2006,2,2007,0.259,14.79234124
fish1173,F,4,2006,3,2008,0.29,14.52391748
fish1173,F,4,2006,4,2009,0.169,14.52598808
fish117560,M,5,1996,2,1997,0.218,15.06422789
fish117560,M,5,1996,3,1998,0.152,15.4728694
fish117560,M,5,1996,4,1999,0.135,15.42419541
fish117560,M,5,1996,5,2000,0.091,15.42405829
fish1204,M,4,2006,2,2007,0.311,14.79234124
fish1204,M,4,2006,3,2008,0.197,14.52391748
fish1204,M,4,2006,4,2009,0.162,14.52598808
fish1216,F,4,2006,2,2007,0.263,14.79234124
fish1216,F,4,2006,3,2008,0.158,14.52391748
fish1216,F,4,2006,4,2009,0.203,14.52598808
fish1223,M,7,2003,2,2004,0.343,12.88862844
fish1223,M,7,2003,3,2005,0.207,13.115
fish1223,M,7,2003,4,2006,0.147,13.23918719
fish1223,M,7,2003,5,2007,0.136,13.5798487
fish1223,M,7,2003,6,2008,0.161,13.19983522
fish1223,M,7,2003,7,2009,0.148,13.24283944
fish123,F,2,1998,2,1999,0.230594,14.52785364
fish1251,F,4,2006,2,2007,0.283,14.79234124
fish1251,M,4,2006,3,2008,0.211,14.52391748
fish1251,F,4,2006,4,2009,0.106,14.52598808
fish1294,M,2,2008,2,2009,0.279,14.52598808
fish131055,F,7,1995,2,1996,0.271,13.81741665
fish131055,F,7,1995,3,1997,0.168,14.12821449
fish131055,F,7,1995,4,1998,0.151,14.19967359
fish131055,F,7,1995,5,1999,0.073,14.52785364
fish131055,F,7,1995,6,2000,0.046,14.65951973
fish131055,F,7,1995,7,2001,0.077,14.84797534
fish1311,F,4,2006,2,2007,0.384,14.79234124
fish1311,M,4,2006,3,2008,0.162,14.52391748
fish13140,M,8,1994,2,1995,0.226,13.82865264
fish13140,M,8,1994,3,1996,0.129,13.81741665
fish13140,M,8,1994,4,1997,0.1,14.12821449
fish13140,M,8,1994,5,1998,0.094,14.19967359
fish13140,M,8,1994,6,1999,0.092,14.52785364
fish13140,M,8,1994,7,2000,0.059,14.65951973
fish13140,M,8,1994,8,2001,0.067,14.84797534
fish1332,M,4,2006,2,2007,0.227,14.79234124
fish1332,F,4,2006,3,2008,0.18,14.52391748
fish1332,F,4,2006,4,2009,0.205,14.52598808
fish1401,F,9,2001,2,2002,0.26,14.69568653
fish1401,F,9,2001,3,2003,0.183,14.25791924
fish1401,F,9,2001,4,2004,0.11,14.44545313
fish1401,F,9,2001,5,2005,0.14,14.66526688
fish1401,F,9,2001,6,2006,0.108,14.48516309
fish1401,F,9,2001,7,2007,0.114,14.79234124
fish1401,F,9,2001,8,2008,0.085,14.52391748
fish1401,F,9,2001,9,2009,0.117,14.52598808
fish1406,F,5,2005,2,2006,0.27,14.48516309
fish1406,F,5,2005,3,2007,0.21,14.79234124
fish1406,F,5,2005,4,2008,0.189,14.52391748
fish1406,F,5,2005,5,2009,0.183,14.52598808
fish1427,F,2,1996,2,1997,0.172745,15.06422789
fish1435,M,6,1992,2,1993,0.204555,15.06727237
fish1435,M,6,1992,3,1994,0.143176,15.11256542
fish1435,M,6,1992,4,1995,0.115294,14.78242452
fish1435,M,6,1992,5,1996,0.156672,14.96444369
fish1435,M,6,1992,6,1997,0.07391,15.06422789
fish1450,F,3,1995,2,1996,0.258545,13.81741665
fish1450,F,3,1995,3,1997,0.128708,14.12821449
fish1451,F,3,1995,2,1996,0.218207,13.81741665
fish1451,F,3,1995,3,1997,0.190476,14.12821449
fish1484,M,6,1992,2,1993,0.287764,14.71187457
fish1484,M,6,1992,3,1994,0.125156,14.09996376
fish1484,M,6,1992,4,1995,0.119466,13.82865264
fish1484,M,6,1992,5,1996,0.080592,13.81741665
fish1484,M,6,1992,6,1997,0.106508,14.12821449
fish1492,M,4,1994,2,1995,0.225822,13.82865264
fish1492,M,4,1994,3,1996,0.186263,13.81741665
fish1492,M,4,1994,4,1997,0.146099,14.12821449
fish1522,F,6,1992,2,1993,0.185708,14.71187457
fish1522,F,6,1992,3,1994,0.146341,14.09996376
fish1522,F,6,1992,4,1995,0.078403,13.82865264
fish1522,F,6,1992,5,1996,0.067939,13.81741665
fish1522,F,6,1992,6,1997,0.084217,14.12821449
fish1571,M,6,1992,2,1993,0.28571,14.71187457
fish1571,M,6,1992,3,1994,0.134157,14.09996376
fish1571,M,6,1992,4,1995,0.140265,13.82865264
fish1571,M,6,1992,5,1996,0.121939,13.81741665
fish1571,M,6,1992,6,1997,0.09142,14.12821449
fish1633,F,2,1997,2,1998,0.187163,14.19967359
fish1647,M,3,1996,2,1997,0.190566,15.06422789
fish1647,M,3,1996,3,1998,0.156136,15.4728694
fish1656,F,2,1997,2,1998,0.22739,15.4728694
fish1657,M,2,1997,2,1998,0.315094,15.4728694
fish1688,F,4,1995,2,1996,0.195632,14.96444369
fish1688,F,4,1995,3,1997,0.098565,15.06422789
fish1688,F,4,1995,4,1998,0.123701,15.4728694
fish1704,M,4,1995,2,1996,0.263371,14.96444369
fish1704,M,4,1995,3,1997,0.170495,15.06422789
fish1704,M,4,1995,4,1998,0.131681,15.4728694
fish1751,F,4,1996,2,1997,0.234217,14.12821449
fish1751,F,4,1996,3,1998,0.149293,14.19967359
fish1751,F,4,1996,4,1999,0.108286,14.52785364
fish1779,M,3,1997,2,1998,0.240245,14.19967359
fish1779,M,3,1997,3,1999,0.14023,14.52785364
fish1782,M,3,1997,2,1998,0.224738,14.19967359
fish1787,M,3,1997,2,1998,0.163335,14.19967359
fish1787,M,3,1997,3,1999,0.158031,14.52785364
fish1896,F,6,1994,2,1995,0.237633,13.82865264
fish1896,F,6,1994,3,1996,0.10986,13.81741665
fish1896,F,6,1994,4,1997,0.107313,14.12821449
fish1896,F,6,1994,5,1998,0.088148,14.19967359
fish1896,F,6,1994,6,1999,0.07282,14.52785364
fish1945,F,4,1996,2,1997,0.212307,14.12821449
fish1945,F,4,1996,3,1998,0.165811,14.19967359
fish1945,F,4,1996,4,1999,0.147044,14.52785364
fish1957,M,4,1996,2,1997,0.226916,14.12821449
fish1957,M,4,1996,3,1998,0.194121,14.19967359
fish1957,M,4,1996,4,1999,0.125229,14.52785364
fish1976,F,4,1996,2,1997,0.243693,14.12821449
fish1976,F,4,1996,3,1998,0.16428,14.19967359
fish1976,F,4,1996,4,1999,0.08214,14.52785364
fish1993,M,4,1996,2,1997,0.233322,15.06422789
fish1993,M,4,1996,3,1998,0.151209,15.4728694
fish1993,M,4,1996,4,1999,0.140693,15.42419541
fish1997,F,4,1996,2,1997,0.190331,15.06422789
fish1997,F,4,1996,3,1998,0.193307,15.4728694
fish1997,F,4,1996,4,1999,0.10968,15.42419541
fish2022,F,3,1997,2,1998,0.271716,15.4728694
fish2022,F,3,1997,3,1999,0.155705,15.42419541
fish2061,M,5,1995,2,1996,0.190871,13.81741665
fish2061,M,5,1995,3,1997,0.120241,14.12821449
fish2061,M,5,1995,4,1998,0.101628,14.19967359
fish2061,M,5,1995,5,1999,0.076715,14.52785364
fish2063,M,4,1996,2,1997,0.315546,14.12821449
fish2063,M,4,1996,3,1998,0.158737,14.19967359
fish2063,M,4,1996,4,1999,0.123821,14.52785364
fish2090,F,4,1996,2,1997,0.226224,14.12821449
fish2090,F,4,1996,3,1998,0.162114,14.19967359
fish2090,F,4,1996,4,1999,0.145877,14.52785364
fish2147,F,8,1992,2,1993,0.22876,14.71187457
fish2147,F,8,1992,3,1994,0.196793,14.09996376
fish2147,F,8,1992,4,1995,0.130309,13.82865264
fish2147,F,8,1992,5,1996,0.120112,13.81741665
fish2147,F,8,1992,6,1997,0.08328,14.12821449
fish2147,F,8,1992,7,1998,0.1083,14.19967359
fish2147,F,8,1992,8,1999,0.07471,14.52785364
fish2233,F,12,1988,2,1989,0.18916,13.5
fish2233,F,12,1988,3,1990,0.125188,13.47632421
fish2233,F,12,1988,4,1991,0.128923,12.97554709
fish2233,F,12,1988,5,1992,0.053791,13.03434628
fish2233,F,12,1988,6,1993,0.043563,13.16691547
fish2233,F,12,1988,7,1994,0.06678,12.79656212
fish2233,F,12,1988,8,1995,0.07233,12.58277105
fish2233,F,12,1988,9,1996,0.05285,12.61424634
fish2233,F,12,1988,10,1997,0.05935,12.763113
fish2233,F,12,1988,11,1998,0.03988,12.867843
fish2233,F,12,1988,12,1999,0.06028,13.3358261
fish2359,M,2,1998,2,1999,0.249931,14.52785364
fish2391,M,16,1986,2,1987,0.390303,12.80876153
fish2391,M,16,1986,3,1988,0.21411,13.41987143
fish2391,M,16,1986,4,1989,0.14799,13.5
